Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-06:22:44:33&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-06:22:44:40&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-06:22:44:40&threshold_perc:80&threshold_value:[0.00832563]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:128&pixelsize:256&time:2022-08-06:22:50:43&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:128&pixelsize:256&time:2022-08-06:22:50:45&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:128&pixelsize:256&time:2022-08-06:22:50:45&threshold_perc:80&threshold_value:[0.01123061]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:64&pixelsize:256&time:2022-08-06:22:56:57&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:64&pixelsize:256&time:2022-08-06:22:56:58&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:64&pixelsize:256&time:2022-08-06:22:56:58&threshold_perc:80&threshold_value:[0.006314]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:32&pixelsize:256&time:2022-08-06:22:59:46&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:32&pixelsize:256&time:2022-08-06:22:59:48&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:32&pixelsize:256&time:2022-08-06:22:59:48&threshold_perc:80&threshold_value:[0.00676608]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:23:06:01&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:23:06:07&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:23:06:07&threshold_perc:80&threshold_value:[0.00554042]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:1000&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:23:09:25&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:1000&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:23:09:28&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:1000&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:23:09:28&threshold_perc:80&threshold_value:[0.00796532]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:23:50:10&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:SGD&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-06:23:50:25&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:SGD&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-06:23:50:35&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:SGD&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-06:23:50:37&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:SGD&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-06:23:50:37&threshold_perc:80&threshold_value:[0.00932089]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:100&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-06:23:58:30&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:10&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-06:23:58:34&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:10&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-06:23:58:35&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:10&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-06:23:58:35&threshold_perc:80&threshold_value:[0.0118131]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-07:00:00:12&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-07:00:00:15&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-07:00:00:15&threshold_perc:80&threshold_value:[0.00725569]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-07:00:08:37&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-07:00:08:38&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-07:00:08:38&threshold_perc:80&threshold_value:[0.00667677]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-07:00:14:46&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-07:00:14:46&threshold_perc:80&threshold_value:[0.00755061]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:32&pixelsize:256&time:2022-08-07:00:16:15&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:32&pixelsize:256&time:2022-08-07:00:16:17&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:32&pixelsize:256&time:2022-08-07:00:16:17&threshold_perc:80&threshold_value:[0.00853838]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:64&pixelsize:256&time:2022-08-07:00:19:12&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:64&pixelsize:256&time:2022-08-07:00:19:14&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:64&pixelsize:256&time:2022-08-07:00:19:14&threshold_perc:80&threshold_value:[0.01013352]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:128&pixelsize:256&time:2022-08-07:00:22:20&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:128&pixelsize:256&time:2022-08-07:00:22:21&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:128&pixelsize:256&time:2022-08-07:00:22:21&threshold_perc:80&threshold_value:[0.01040324]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:128&pixelsize:256&time:2022-08-07:00:27:35&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:128&pixelsize:256&time:2022-08-07:00:27:35&threshold_perc:80&threshold_value:[0.01255707]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-07:00:32:15&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-07:00:32:19&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-07:00:32:19&threshold_perc:80&threshold_value:[0.0102875]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:512&pixelsize:256&time:2022-08-07:00:37:36&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:512&pixelsize:128&time:2022-08-07:00:37:41&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:512&pixelsize:128&time:2022-08-07:00:37:48&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:512&pixelsize:128&time:2022-08-07:00:37:48&threshold_perc:80&threshold_value:[0.01043807]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:512&pixelsize:256&time:2022-08-07:00:41:12&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:512&pixelsize:256&time:2022-08-07:00:41:15&threshold_perc:80&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-07:00:41:55&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-07:00:42:06&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-07:00:42:15&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-07:00:42:29&threshold_perc:85&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:16&pixelsize:256&time:2022-08-07:00:42:34&threshold_perc:85&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:64&pixelsize:256&time:2022-08-07:00:42:43&threshold_perc:85&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:64&pixelsize:256&time:2022-08-07:00:42:51&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:64&pixelsize:256&time:2022-08-07:00:42:54&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:64&pixelsize:256&time:2022-08-07:00:43:02&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:150&learningrate:0.001&batchsize:64&pixelsize:256&time:2022-08-07:00:43:25&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-07:00:43:31&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:2&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-07:00:43:35&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:150&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-07:00:43:46&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:200&learningrate:0.001&batchsize:16&pixelsize:32&time:2022-08-07:00:43:52&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:200&learningrate:0.001&batchsize:256&pixelsize:32&time:2022-08-07:00:43:58&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:200&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-07:00:44:02&threshold_perc:75&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:32&epochs:200&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-07:00:44:06&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:200&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-07:00:44:13&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:200&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-07:00:44:19&threshold_perc:90&threshold_value:<built-in function threshold>
Optimizer:Adam&loss:mse&samplesize:4096&epochs:200&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-07:00:44:19&threshold_perc:90&threshold_value:[0.01354384]
Optimizer:Adam&loss:mse&samplesize:4096&epochs:50&learningrate:0.001&batchsize:256&pixelsize:256&time:2022-08-07:12:03:36&threshold_perc:90&threshold_value:<built-in function threshold>
